(fftw-3.3.4 fftw_wisdom #x41ad5c95 #x159437f1 #x23fdee71 #xc6cf4464
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdd2a66b0 #x73c5ab12 #xb9fd69a7 #x3fd02b9b)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x589a865b #xcf5ec104 #x855882c6 #xd58ac7ac)
  (fftw_codelet_hc2cfdftv_6_sse2 0 #x10048 #x10048 #x0 #x3b32efe9 #xe22a06f4 #x279a448c #x42809719)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #x4ebae913 #x92d52f14 #xc1dd7dee #xb2535b87)
  (fftw_codelet_r2cb_5 2 #x10048 #x10048 #x0 #x27a161b8 #xc4e3bdeb #x635293e2 #x55a7cf16)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xbe069920 #x8de61730 #x35cf6ae0 #x9dc86ea1)
  (fftw_codelet_n2fv_14_sse2 0 #x10048 #x10048 #x0 #x3b7ac913 #x1de56d59 #x151cfdef #xf4a1e755)
  (fftw_codelet_n2fv_10_sse2 0 #x10048 #x10048 #x0 #x040f3ade #x5a2e0ce5 #xe0f385d2 #xfd6539b1)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1cbfb321 #xdb205dce #x1bc112c3 #x5494d4c8)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc6ff5aea #xc9945a74 #x5da6d955 #xe1ddbfd5)
  (fftw_codelet_t2fv_5_sse2 0 #x10048 #x10048 #x0 #xa52598cb #xeb4d41c6 #x22b1694e #x9b232fd4)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x8248b4e2 #x2284ce1f #x94c743b6 #xd5c9b439)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9996d79b #x938856ee #x34387f10 #x2be6f451)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x39943b93 #x5ed6c3f7 #x8365bdbc #x814c46c6)
  (fftw_codelet_t2fv_2_sse2 0 #x10048 #x10048 #x0 #x30ad85ec #xf41432d3 #x7dfe1f59 #x4f4b4bdb)
  (fftw_codelet_t2fv_4_sse2 0 #x10048 #x10048 #x0 #x4a8487ce #x07fc48cb #x9211a46e #x6a69d890)
  (fftw_codelet_r2cf_16 2 #x10048 #x10048 #x0 #x400c45bc #x9322f056 #xaa924938 #x9a713c25)
  (fftw_codelet_n1bv_14_sse2 0 #x10048 #x10048 #x0 #x797b428e #xd4ce3e29 #x16f5d2d2 #xddbf872d)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xac962afc #xb27d6b89 #xa5d7414a #x0d578e2f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x458bc81f #xbaf62a6f #x6faecc81 #x1b3ba0c2)
  (fftw_codelet_n1bv_6_sse2 0 #x10048 #x10048 #x0 #xa37929ab #xfbdff377 #x11d944a6 #xa7beecf8)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x3b86de72 #x6d60441c #xc13f32c2 #x5cac011d)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x880bac92 #xbb73143f #x2b766de5 #x33bd9a24)
  (fftw_codelet_hf_5 0 #x10048 #x10048 #x0 #x6f793209 #x017ae2c0 #x564e4a1e #x0ab4646a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe36e85b0 #x8e154411 #x81f5798a #x91a1f7cd)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #x347d4be1 #x4e1c3e85 #xaae83e51 #x4d51db3e)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xaff047aa #x528f11f0 #x52c63677 #xa7776deb)
  (fftw_codelet_t1bv_7_sse2 0 #x10048 #x10048 #x0 #x4c04c5b2 #xec7db779 #x564e5361 #x79acc738)
  (fftw_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #xd2c26149 #x59b99461 #x4ec5940e #xafb8a372)
  (fftw_codelet_n1fv_9_sse2 0 #x10448 #x10448 #x0 #x838e4dbd #x08d92c9c #x9682478b #x88aebe3d)
  (fftw_codelet_n1fv_16_sse2 0 #x10048 #x10048 #x0 #x55d8f05b #x594d92fe #xeff43079 #x613ab7a1)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x24457baa #x039de037 #x880750ce #xf8ce1bb4)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x6ed05544 #xfaef8470 #x594e5642 #x8cab30d1)
  (fftw_codelet_n2bv_14_sse2 0 #x10048 #x10048 #x0 #xfd27fd03 #x5631f8f1 #x0eac8c1f #x62f64baf)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x6b8da66c #x296f301a #xd5fa8309 #x59e1e95a)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x35ce5242 #x48abc5e6 #x23e5d758 #x9c81941d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf41817a7 #xb3422e1f #xf74bdc7a #x1c5b0747)
  (fftw_codelet_r2cf_7 0 #x10048 #x10048 #x0 #x8a48eb6c #xbdc22776 #x2fa115c0 #xcce5737c)
  (fftw_codelet_r2cf_10 2 #x10048 #x10048 #x0 #x1a9226e4 #x179d34d6 #x89d47193 #x91d38e42)
  (fftw_codelet_n1fv_7_sse2 0 #x10048 #x10048 #x0 #x4ab82841 #x6f3e0c75 #xb0e1c338 #x199168ef)
  (fftw_codelet_r2cb_25 0 #x10048 #x10048 #x0 #xf267c3d2 #x35b062f3 #x02a6a2ce #xad71555b)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xe897f62b #x14a6bb76 #x8452781e #xeaf7ddd2)
  (fftw_codelet_n1bv_5_sse2 0 #x10048 #x10048 #x0 #x06c78ba5 #x37dca4bc #xde82bb51 #x5e20d4a8)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x499b2685 #x4c19e253 #xa525023f #x33bb6c48)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf98b2e99 #x53136094 #x0692092a #x62d54aee)
  (fftw_codelet_hc2cfdftv_2_sse2 0 #x10048 #x10048 #x0 #x1e227a9d #xc87f4515 #x7493c3eb #xf427793d)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3a97230f #x167d0a97 #x3c210318 #xdc94498c)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x82627ffc #x8150eb9b #xb4b2cc85 #x9e7f7015)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2425ff1d #xb5f47516 #x09079d98 #x6a3aef5f)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x510c7ac4 #x208d74d1 #xb880a7da #xc744f88a)
  (fftw_codelet_n1bv_10_sse2 0 #x10048 #x10048 #x0 #x7befe49a #xc6fc4837 #xca8b5383 #x978fd545)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #xd0645b14 #x915a8546 #xd5cde301 #xced7d7a5)
  (fftw_codelet_n1fv_6_sse2 0 #x10048 #x10048 #x0 #x9dffdff0 #x469fd043 #x52987c17 #x4a288e5c)
  (fftw_codelet_t1fv_3_sse2 0 #x10048 #x10048 #x0 #xa988c0b6 #x0a3111f2 #x09992e6c #xa57710cc)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x7793a893 #x6e95cd02 #xd98e1f07 #x1831df0c)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x709b1a26 #x75e8b093 #xd0c21a8c #x61825044)
  (fftw_codelet_t2fv_4_sse2 0 #x10048 #x10048 #x0 #xf337adaa #x341e830c #x3e3c49e9 #x6aa4aba6)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa7e3a850 #x0305d073 #xb37980aa #xb720cbbe)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x896a62b7 #x30fc2686 #x89c13a0a #x3aeed586)
  (fftw_codelet_n1fv_10_sse2 0 #x10448 #x10448 #x0 #xfcfcdf52 #xaf00e17a #x40a6623a #x1657f342)
  (fftw_codelet_r2cf_10 2 #x10048 #x10048 #x0 #x5be58596 #x4d5d9a6a #xa4c4ecfd #x01711e6c)
  (fftw_codelet_n2bv_14_sse2 0 #x10048 #x10048 #x0 #x769f3a2a #x7d13ec2c #xc549ac24 #xd6352342)
  (fftw_codelet_t1buv_9_sse2 0 #x10048 #x10048 #x0 #x31647829 #xdbb958f0 #x3c0bb1dd #x37b7d675)
  (fftw_dft_indirect_register 0 #x10448 #x10448 #x0 #x457e653e #x3ee7f4e2 #xf92a3702 #x15db97d6)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8492efc8 #xafa045e2 #xdfa340f2 #x0f0cd570)
  (fftw_codelet_n1fv_9_sse2 0 #x10048 #x10048 #x0 #x4de45d20 #x398179ad #x86c5e16e #xac99161f)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x9a7cb263 #xa1b7c3ff #x245c6570 #xa10cde1b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0a4a14ac #x374e81f7 #xa26f37e5 #xc291b969)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #x083eb594 #x5bbe792d #xf20cfdff #x21bf4fa3)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xbbb637e9 #x98108166 #x2fd75eb0 #x98076c0c)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x357598e5 #xbad5e95f #xad0547f2 #xc86efcad)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #xabefa309 #xcf1f7235 #x98a4b1a6 #xb2b9d3b8)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdaaf483f #x90e23ada #xf50ebe75 #xb43cf4e3)
  (fftw_codelet_n2fv_12_sse2 0 #x10048 #x10048 #x0 #x903c36d8 #xa9df9bc3 #x5630dbd4 #x9320e409)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc595533a #x271d9121 #xf2223e39 #x5d95c8d0)
  (fftw_codelet_hc2cbdftv_12_sse2 0 #x10048 #x10048 #x0 #xc2b3dc3f #x835ceb5e #x645260e6 #x58144086)
  (fftw_codelet_n1bv_20_sse2 0 #x10048 #x10048 #x0 #x703259f2 #x435deef9 #xbd82fb25 #x14e0e11b)
  (fftw_codelet_n2bv_14_sse2 0 #x10048 #x10048 #x0 #xd9d26f2c #xcdddb4c7 #x9d42ccc3 #x870fc72a)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x96d5ae82 #x15f21e7c #xb0378954 #xf25eb9f8)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd3bd09ed #x88b4a98c #x7f020a01 #x6937b99c)
  (fftw_codelet_t1bv_2_sse2 0 #x10048 #x10048 #x0 #x6b763463 #xf9ca9140 #xe5a98f98 #x3af1f00b)
  (fftw_codelet_t2fv_2_sse2 0 #x10048 #x10048 #x0 #xda604981 #x0e4ef71c #xe029d8bf #x6febe26e)
  (fftw_codelet_q1bv_4_sse2 0 #x10048 #x10048 #x0 #x601c4cf9 #x107a8590 #xbd25fee6 #xd71bd305)
  (fftw_codelet_n1fv_7_sse2 0 #x10048 #x10048 #x0 #x47594cdc #x6a66d20d #x70d59d1e #x514f30a5)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xa0e33571 #xee77c659 #x306f37d6 #xe083db41)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x80ad9c9e #xfbbe6c9e #x23770638 #xcfe8ce55)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x035146f2 #xfed3fe15 #x2c5089b1 #x2cd8da8f)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x8c3038d3 #xc651fa27 #x977358ee #xd6b8774d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2b85e48f #xe446f5d0 #x74d68cdc #x703df2e6)
  (fftw_codelet_t2fv_5_sse2 1 #x10048 #x10048 #x0 #xc9589d09 #x6d0dbd7a #x91548370 #xb5103f18)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x388704cb #x7c29ce3e #xbc7f794f #xef645a80)
  (fftw_codelet_n2bv_14_sse2 0 #x10048 #x10048 #x0 #xac1502a8 #xe1177077 #x61766436 #xcda119d3)
  (fftw_codelet_n2fv_12_sse2 0 #x10048 #x10048 #x0 #xae588c71 #x34ddd6a4 #x8407ecf8 #x322660a4)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xab1d3385 #xc3ed1bf6 #x380c61e7 #xf9aa07f4)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x080ec7e5 #x9590d24d #x2bd2c6df #x9fdd3de6)
  (fftw_rdft_rank0_register 6 #x10448 #x10448 #x0 #x841c22bc #xb4a89924 #x2b38c775 #x72d6605c)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x236cc0d0 #x2b161954 #x7c8fcf83 #xebafabae)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x59075fd7 #x377b1e40 #x991ae840 #xc217968b)
  (fftw_codelet_r2cf_2 2 #x10048 #x10048 #x0 #x4f59dd30 #x46cc3eff #x29cb6de6 #xea36dbf5)
  (fftw_codelet_n1bv_9_sse2 0 #x10448 #x10448 #x0 #x4db1b77d #xcd363e47 #x53160b76 #x41ac9a23)
  (fftw_codelet_t1bv_15_sse2 0 #x10048 #x10048 #x0 #x53b4f92e #xffd43321 #x9c93b6d0 #x43e1175a)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xd5feef20 #x0f0bf466 #x1cff8423 #x9591d53b)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2d74399c #xacb3bc51 #x29bd1816 #x640d4908)
  (fftw_codelet_n1bv_128_sse2 0 #x10048 #x10048 #x0 #xb576d5cf #xdf21e066 #x64bb84e8 #x450b6c8b)
  (fftw_codelet_r2cbIII_16 2 #x10048 #x10048 #x0 #xa3bd2f40 #xfb5458a0 #x32b98b4d #x7751c777)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x8f381f29 #xc70d07a8 #xc01a006d #x6b496bf2)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xc3bc9f84 #x076e0be3 #xe7f4f088 #xbb873a35)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4c710872 #xcbcc4f9c #x95618e32 #xe7f62f81)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x31fd1f72 #xc82f7fc9 #xd200218c #x42ebeb47)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x2a6c7acb #x2775d32f #xa99c0720 #x9e08cda4)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4779f724 #xa17f6ca9 #xb3da543d #x1a266c3a)
  (fftw_codelet_r2cf_9 0 #x10048 #x10048 #x0 #x56e95f5a #xe902be32 #x82e81ce4 #x508d52af)
  (fftw_codelet_n1bv_12_sse2 0 #x10048 #x10048 #x0 #x2804dbcb #xb5127497 #xdb9c585c #x16741811)
  (fftw_codelet_n1fv_5_sse2 0 #x10048 #x10048 #x0 #x1a549ffe #xc7bb1cdf #xf0e5917d #xeead4c28)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x1aee7149 #xcce4d78b #x9b445235 #xc24e4cba)
  (fftw_codelet_t1bv_15_sse2 0 #x10048 #x10048 #x0 #x4210df6e #xcfc7ff7a #x4ca82cca #x4a804178)
  (fftw_codelet_r2cb_14 2 #x10048 #x10048 #x0 #x7fcd217f #x5354c108 #xfe907d19 #xe1d27e5e)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x0b76a560 #x305657d8 #xb2a3b66d #x059ea246)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #xa4df4942 #xe49e7624 #x75313726 #xadb65d44)
  (fftw_codelet_n1fv_5_sse2 0 #x10048 #x10048 #x0 #x3ed17500 #x23df5adb #xaf233221 #x7662c62b)
  (fftw_codelet_t1buv_9_sse2 0 #x10048 #x10048 #x0 #xc9ba28b4 #x7ddbf08a #x5f311b3a #x5940cdc0)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x33f90c1b #x8dd28410 #xf0eb0c5c #x9ce608f2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3fbf43d5 #x4287f6eb #xea71744a #x3f3033c5)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5a7eae8a #x12684788 #xefdcd01a #x0d4806a0)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x9a796c2c #xba047795 #x5571e82c #x1335ee92)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x56146915 #x38a2a4b0 #xcef6456c #x9f3bc81b)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #xb7bda9bb #x0a6841c9 #x17c03590 #x40807d0f)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #xf59bab85 #x70cc5296 #xb507ee9d #x32e31ec6)
  (fftw_codelet_n2fv_12_sse2 0 #x10048 #x10048 #x0 #x72c2906d #xc134192c #x9b798923 #x39e3c8b5)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x1954c75c #xf58c16e4 #x7a0b1084 #x75db87a7)
  (fftw_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #xb23c7a49 #x6ae83121 #x8dd53213 #x98cf1faf)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0829828d #xb4e9b4e6 #x4203bdff #x44214eeb)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4c4c227a #x0675a2a9 #xe99b6f1b #x7bd4a102)
  (fftw_codelet_t1fuv_3_sse2 0 #x10048 #x10048 #x0 #x272a1265 #x81f65374 #xa6e8d573 #xaee96e5f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9a10d646 #x30c36c1c #x7a1d45fe #xe7f1f58a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8b4929b1 #xdae9006e #xcf4d1c69 #xf608bbcd)
  (fftw_codelet_t1fv_15_sse2 0 #x10048 #x10048 #x0 #x5f684f8f #x51a6c3a7 #x397d36e6 #xe9cf23c1)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xe5b81890 #x9466d087 #x10cfa840 #x2575e19f)
  (fftw_codelet_n1fv_20_sse2 0 #x10048 #x10048 #x0 #x20efe465 #x97e71018 #x826dacb6 #x5fc76710)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd3c415cd #xcb48e567 #x44489dbd #x93c279bc)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xc7084e4e #x280a2739 #x14879d36 #xc64ffcaf)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x85f9d702 #x7c096f65 #x62305cb6 #x68c2df23)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xeb789088 #x813f13a9 #xb381a83e #x8eadc148)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #x3c72210a #x832c4175 #x0c40d1ba #x3428821e)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xea6d40e5 #xb2fc20d8 #x2406a13f #xc7ad19b7)
  (fftw_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #x8a1d9528 #x5bfe05fa #x1a4d1784 #x8d990c22)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x462fa947 #x2a4ed058 #xe69f00dd #x729e3d24)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7fb63458 #x6d329e73 #xab75fc04 #xd2895be0)
  (fftw_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #xfe68f47d #xf0c6420d #xbeb8a05c #x8edb3c96)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x9261b2d9 #x6e343e2a #xf947ea95 #x7e1f54fd)
  (fftw_codelet_n1bv_15_sse2 0 #x10448 #x10448 #x0 #x3e0905d7 #x6ab9867b #xf6a8745b #x3fad6ce7)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #x1a4d42a0 #x5dc5b138 #x7df5f7ce #xcb6193a0)
  (fftw_codelet_n1fv_7_sse2 0 #x10048 #x10048 #x0 #x2e147874 #x075e8a0e #xe4b3b3b2 #x3e0b3bdc)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x44f204d0 #x5ff881d4 #xd29759b2 #x762df4c9)
  (fftw_codelet_r2cf_6 2 #x10048 #x10048 #x0 #x654a997d #x8afc5208 #x47eef74b #x62cdd5c3)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1d045fa2 #x1e48b8eb #x70a08c9e #xcbf184cb)
  (fftw_codelet_n2fv_12_sse2 0 #x10048 #x10048 #x0 #x9112918f #x56caf0bc #x00a8b1e6 #xd2f16be2)
  (fftw_codelet_t2fv_2_sse2 0 #x10048 #x10048 #x0 #xc7dad25e #x2e3facea #x309c452c #x61ae142d)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe950bd3c #x7815fb43 #x1577a075 #x3ae74060)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #x1b44e00b #x61e02b49 #xbdab8bbd #xac4d4053)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc54ae48d #xe167fb60 #x951b8098 #x0989c341)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #xad6d260f #x3ae44d23 #x28af17ba #x8c9ff113)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xbb859af9 #xc9e67667 #x2cc1de8f #xe26158b4)
  (fftw_codelet_n1bv_12_sse2 0 #x10448 #x10448 #x0 #x1cada338 #xb6c269ba #xa1659562 #x87742ebb)
  (fftw_codelet_n1fv_6_sse2 0 #x10448 #x10448 #x0 #xc79dae2b #x207ee655 #x7fdec72d #x4d1578a9)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #xd08467c0 #x38087efc #xedf10f0b #xb0415c96)
  (fftw_dft_indirect_transpose_register 0 #x10048 #x10048 #x0 #x8b2cf370 #xb427cf01 #x19781b1f #x8c08b582)
  (fftw_codelet_t1bv_7_sse2 0 #x10048 #x10048 #x0 #xf42b921e #x662767e4 #x58e271ea #x9ef3cf60)
  (fftw_codelet_t1bv_9_sse2 0 #x10048 #x10048 #x0 #x1f5ff580 #xcf4d3fae #x4b61fb76 #x6de218a7)
  (fftw_rdft2_vrank_geq1_register 0 #x40 #x10048 #x0 #xc9b44a48 #x77566bcc #xfa0f5a14 #x2a5a0dd0)
  (fftw_codelet_t1buv_9_sse2 0 #x10048 #x10048 #x0 #x7c274172 #xf8fa1c57 #xd2769b08 #x849cd166)
  (fftw_codelet_n1fv_12_sse2 0 #x10048 #x10048 #x0 #xf87c27b8 #xd95df151 #x6f83dc70 #xacbc6351)
  (fftw_codelet_t2bv_4_sse2 1 #x10048 #x10048 #x0 #xfd2bd6d9 #xd99a6d4d #xa5d2131f #x6d0b5af0)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x9d4f2119 #x7b68c6f3 #x7ba84d3f #x27637838)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7d7c5dde #x97322134 #x1f7bab11 #x89330e38)
  (fftw_codelet_n1bv_7_sse2 0 #x10048 #x10048 #x0 #x1b55c7ed #x5b907d67 #x31fc9e49 #xe01e0da6)
  (fftw_codelet_n1bv_6_sse2 0 #x10048 #x10048 #x0 #x8b08a465 #x324fe88b #x0bb2d369 #x9fb2aeeb)
  (fftw_codelet_r2cfII_16 2 #x10048 #x10048 #x0 #xecacf725 #x0717d940 #xb646140a #xac1a890e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x16fe6c9f #xb0e56099 #x2ee98095 #xc5b61be6)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #x9e986da0 #xf13908d6 #xc1b0cae8 #xffc5071d)
  (fftw_codelet_t2fv_5_sse2 0 #x10048 #x10048 #x0 #xa99ab892 #x2f524331 #x595261b8 #x2e1ef32b)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf3a98df6 #x1a443fcc #x98b5aa65 #xd57257d6)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x47c58f8e #x5d17896b #x01f19d84 #xbf97c3d0)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xbc6d84b4 #x620a6377 #x97a00bcc #x2e4ae381)
  (fftw_codelet_t1bv_7_sse2 0 #x10048 #x10048 #x0 #xd16a3edb #xeef5a3d8 #xc8b3e743 #x811061e9)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x1dc41357 #x9ffa0934 #x9e11d5c3 #x52911109)
  (fftw_codelet_n1bv_5_sse2 0 #x10048 #x10048 #x0 #xce7a9249 #x698898da #x242d0e3a #x8f915b3a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x22ae9dc0 #x09285d89 #x586cae52 #xc5317828)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2c67782b #x4e36c030 #x0f71c5c7 #x8eeb95b6)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #xb3b6b65d #x4d93afa1 #x96d33246 #xa3c29114)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #x0e891004 #x69e71e9e #x3cb1049f #xaf594503)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x33b37bd9 #x5443c24c #x98784371 #xa8d9595f)
  (fftw_codelet_n1bv_6_sse2 0 #x10448 #x10448 #x0 #xabab2691 #x819b6522 #x0ffd4ed0 #xb0d5d192)
  (fftw_codelet_n1fv_9_sse2 0 #x10048 #x10048 #x0 #x430dec4d #x88908863 #x57d29eb0 #xbe2c1d66)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xef3e88c9 #x54696b3f #x7d8cea35 #xaa75915c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf019eb39 #x1ba3a314 #xb4b05692 #x632bcbd8)
  (fftw_codelet_r2cb_12 2 #x10048 #x10048 #x0 #xe51c15fb #x19bcca68 #xc537eaa3 #x47671d90)
  (fftw_codelet_hc2cbdftv_10_sse2 0 #x10048 #x10048 #x0 #x884cb64c #x3c418c46 #x198cf42f #x77bc6446)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x094af681 #x7236c8bd #x238d994f #x27b3045b)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xec1d223c #x8b08e4bb #x9f1939c6 #xc6197cbf)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x831fd321 #xd11c33f3 #x3492bb30 #xe0bfec82)
  (fftw_codelet_t1fv_3_sse2 0 #x10048 #x10048 #x0 #x39a09c03 #xeb332deb #xc4aa7690 #x1a0080f6)
